scripts/analyze_completist_data.py:284 generate_mermaid_charts
tests/test_latex_utils.py:75 test_no_abstract
tests/test_latex_utils.py:82 test_extracts_between_document_markers
tests/test_latex_utils.py:86 test_full_content_when_no_markers
tests/test_latex_utils.py:94 test_full_metadata
tests/test_latex_utils.py:125 test_to_markdown
tests/test_latex_utils.py:138 test_to_html
tests/test_latex_utils.py:149 test_bold_to_markdown
tests/test_latex_utils.py:152 test_italic_to_markdown
tests/test_latex_utils.py:155 test_code_to_markdown
tests/test_latex_utils.py:158 test_bold_to_html
tests/test_latex_utils.py:161 test_italic_to_html
tests/test_latex_utils.py:164 test_code_to_html
tests/test_latex_utils.py:174 test_itemize_to_markdown
tests/test_latex_utils.py:180 test_enumerate_to_markdown
tests/test_latex_utils.py:186 test_itemize_to_html
tests/test_latex_utils.py:192 test_enumerate_to_html
tests/test_latex_utils.py:205 test_remove_comments
tests/test_latex_utils.py:211 test_remove_labels
tests/test_latex_utils.py:217 test_remove_spacing
tests/test_latex_utils.py:244 test_url_to_markdown
tests/test_latex_utils.py:248 test_href_to_markdown
tests/test_latex_utils.py:252 test_url_to_html
tests/test_latex_utils.py:256 test_href_to_html
tests/test_latex_utils.py:265 test_ref
tests/test_latex_utils.py:268 test_cref_to_figure
tests/test_latex_utils.py:276 test_double_backtick
tests/test_properties.py:322 square
tests/test_properties.py:333 square
tests/test_properties.py:344 square
tests/test_properties.py:362 __init__
tests/test_properties.py:376 __init__
tests/test_properties.py:391 __init__
tests/test_properties.py:398 double
tests/test_update_navigation.py:61 test_main_reports_missing_files
tests/test_check_js_dependency_boundaries.py:13 test_check_rules_passes_for_allowed_js_imports
tests/test_check_js_dependency_boundaries.py:33 test_check_rules_flags_forbidden_js_import
tests/test_wrist_simulator.py:190 test_always_positive
tests/test_wrist_simulator.py:204 test_gamma_half_of_alpha
tests/test_wrist_simulator.py:217 test_monotonic_in_head_weight
tests/test_wrist_simulator.py:344 test_dbc_preconditions_hold_for_valid_ranges
tests/test_html_utils.py:6 test_imports
tests/test_html_utils.py:22 test_escape_html
tests/test_assessment_utils.py:7 test_categories_exist
tests/test_assessment_utils.py:13 test_group_weights
tests/test_assessment_utils.py:39 test_classify_by_source_prefix
tests/test_assessment_utils.py:63 test_classify_by_description
tests/test_assessment_utils.py:67 test_classify_unknown_returns_general
tests/test_check_changed_file_size_budget.py:12 test_merge_base_falls_back_to_head_parent
tests/test_check_changed_file_size_budget.py:17 fake_run
tests/test_check_changed_file_size_budget.py:24 test_changed_files_parses_git_diff_output
tests/test_check_changed_file_size_budget.py:29 fake_run
tests/test_check_changed_file_size_budget.py:37 test_changed_files_falls_back_to_git_show_on_diff_failure
tests/test_check_changed_file_size_budget.py:44 fake_run
tests/test_check_changed_file_size_budget.py:60 test_changed_files_uses_first_non_empty_result
tests/test_check_changed_file_size_budget.py:67 fake_run
tests/test_check_changed_file_size_budget.py:84 test_changed_files_returns_empty_on_ci_when_all_commands_fail
tests/test_check_changed_file_size_budget.py:89 fake_run
tests/test_check_module_size_budget.py:9 test_line_count_counts_non_newline_terminated_files
tests/test_check_module_size_budget.py:15 test_is_included_applies_include_and_exclude_rules
tests/test_shell_utils.py:4 test_imports
tests/test_shell_utils.py:8 test_run_tool_echo
tests/test_link_utils.py:37 test_external_urls
tests/test_link_utils.py:48 test_non_external_urls
tests/test_link_utils.py:56 test_fragment_only
tests/test_link_utils.py:60 test_not_fragment_only
tests/test_link_utils.py:76 test_strip_fragment
tests/test_link_utils.py:91 test_normalizes_valid_urls
tests/test_link_utils.py:105 test_skips_non_internal_urls
tests/test_link_utils.py:112 test_absolute_url
tests/test_link_utils.py:118 test_relative_url
tests/test_link_utils.py:128 test_existing_file
tests/test_link_utils.py:132 test_missing_file
tests/test_link_utils.py:135 test_finds_in_src_prefix
tests/test_link_utils.py:140 test_finds_in_docs_prefix
tests/test_link_utils.py:149 test_markdown_link_pattern
tests/test_link_utils.py:153 test_markdown_image_excluded_from_link
tests/test_link_utils.py:157 test_markdown_image_pattern
tests/test_link_utils.py:161 test_html_href_pattern
tests/test_link_utils.py:165 test_html_src_pattern
tests/test_link_utils.py:169 test_all_patterns_tuple
tests/test_check_contract_coverage.py:13 test_check_rules_passes_when_required_tokens_present
tests/test_check_contract_coverage.py:31 test_check_rules_flags_missing_token
tests/test_file_utils.py:6 test_imports
tests/test_file_utils.py:10 test_get_python_files
tests/test_fix_html_validation_cli.py:10 test_main_returns_2_for_missing_docs_dir
tests/test_fix_html_validation_cli.py:18 test_main_uses_docs_dir_for_html_search
tests/test_fix_html_validation_cli.py:23 fake_find_html_files
tests/test_pragmatic_programmer_review.py:6 test_read_text_or_none_logs_warning_for_unreadable_file
tests/test_pragmatic_programmer_review.py:14 fake_read_text
tests/test_pragmatic_programmer_review.py:28 test_check_quality_continues_when_file_is_unreadable
tests/test_pragmatic_programmer_review.py:36 fake_read_text
tests/test_budget_check_utils.py:26 test_included_when_prefix_matches
tests/test_budget_check_utils.py:29 test_excluded_when_substring_matches
tests/test_budget_check_utils.py:32 test_not_included_without_matching_root
tests/test_budget_check_utils.py:35 test_exact_root_match
tests/test_budget_check_utils.py:38 test_path_object
tests/test_budget_check_utils.py:41 test_backslash_normalization
tests/test_budget_check_utils.py:51 test_loads_json
tests/test_budget_check_utils.py:58 test_missing_config_raises
tests/test_budget_check_utils.py:69 test_filters_by_include_root
tests/test_budget_check_utils.py:81 test_filters_by_extension
tests/test_budget_check_utils.py:91 test_excludes_substrings
tests/test_budget_check_utils.py:106 test_reads_text
tests/test_budget_check_utils.py:111 test_returns_none_for_binary
tests/test_budget_check_utils.py:123 test_returns_zero_on_no_errors
tests/test_budget_check_utils.py:129 test_returns_one_on_errors
content/Wrist as Universal Joint/Universal_Joint_Model_Enhanced.py:75 calculate_moments_of_inertia
content/Wrist as Universal Joint/Universal_Joint_Model_Enhanced.py:153 distribute_torque_by_grip_angle
content/Wrist as Universal Joint/Universal_Joint_Model_Enhanced.py:541 __init__
content/Wrist as Universal Joint/Universal_Joint_Model_Enhanced.py:898 update_parameters
content/Double Pendulum Articles/double_pendulum.py:172 double_pendulum_dynamics
content/Double Pendulum Articles/double_pendulum.py:256 compute_tau_natural_trajectory
content/Wrist as Universal Joint/Archive/Grip_Angle_Torque_Transmission.py:110 __init__
content/Wrist as Universal Joint/Archive/Grip_Angle_Torque_Transmission.py:146 generate_noise
content/Wrist as Universal Joint/Archive/Grip_Angle_Torque_Transmission.py:165 update_plot
content/Wrist as Universal Joint/Archive/Grip_Angle_Torque_Transmission.py:408 update_signals
content/Wrist as Universal Joint/Archive/Grip_Angle_Torque_Transmission.py:439 __init__
content/Wrist as Universal Joint/Archive/Grip_Angle_Torque_Transmission.py:445 initUI
content/Wrist as Universal Joint/Archive/Grip_Angle_Torque_Transmission.py:462 get_calculations_text
content/Wrist as Universal Joint/Archive/Grip_Angle_Torque_Transmission.py:692 __init__
content/Wrist as Universal Joint/Archive/Grip_Angle_Torque_Transmission.py:726 update_value
content/Wrist as Universal Joint/Archive/Grip_Angle_Torque_Transmission.py:732 __init__
content/Wrist as Universal Joint/Archive/Grip_Angle_Torque_Transmission.py:738 initUI
content/Wrist as Universal Joint/Archive/Grip_Angle_Torque_Transmission.py:953 update_plot1
content/Wrist as Universal Joint/Archive/Grip_Angle_Torque_Transmission.py:972 update_plot2
content/Wrist as Universal Joint/Archive/Grip_Angle_Torque_Transmission.py:991 update_info
content/Wrist as Universal Joint/Archive/sim_sensitivity_gui.py:34 calculate_torque
content/Wrist as Universal Joint/Archive/sim_sensitivity_gui.py:40 calculate_inertia_effect
content/Wrist as Universal Joint/Archive/sim_sensitivity_gui.py:49 __init__
content/Wrist as Universal Joint/Archive/sim_sensitivity_gui.py:56 draw_schematic
content/Wrist as Universal Joint/Archive/sim_sensitivity_gui.py:72 update_grip
content/Wrist as Universal Joint/Archive/sim_sensitivity_gui.py:80 __init__
content/Wrist as Universal Joint/Archive/sim_sensitivity_gui.py:87 plot_data
content/Wrist as Universal Joint/Archive/sim_sensitivity_gui.py:106 update_grip
content/Wrist as Universal Joint/Archive/sim_sensitivity_gui.py:112 __init__
content/Wrist as Universal Joint/Archive/sim_sensitivity_gui.py:119 initUI
content/Wrist as Universal Joint/Archive/sim_sensitivity_gui.py:185 update_grip
content/Wrist as Universal Joint/Archive/sim_sensitivity_gui.py:192 update_info
content/Wrist as Universal Joint/Archive/grip_angle_noise_transmission.py:31 __init__
content/Wrist as Universal Joint/Archive/grip_angle_noise_transmission.py:40 generate_noise
content/Wrist as Universal Joint/Archive/grip_angle_noise_transmission.py:46 plot_data
content/Wrist as Universal Joint/Archive/grip_angle_noise_transmission.py:65 update_grip_angle
content/Wrist as Universal Joint/Archive/grip_angle_noise_transmission.py:71 __init__
content/Wrist as Universal Joint/Archive/grip_angle_noise_transmission.py:78 initUI
content/Wrist as Universal Joint/Archive/grip_angle_noise_transmission.py:127 update_grip_angle
content/Wrist as Universal Joint/Archive/grip_angle_noise_transmission.py:133 update_info
tests/helpers/numerical.py:33 assert_close
tests/helpers/numerical.py:69 assert_conserved
tests/helpers/numerical.py:101 assert_monotonic
tests/helpers/numerical.py:174 assert_positive_definite
tests/helpers/numerical.py:212 assert_lyapunov_stable
tests/helpers/test_numerical.py:32 test_exact_match
tests/helpers/test_numerical.py:35 test_within_relative_tolerance
tests/helpers/test_numerical.py:38 test_within_absolute_tolerance
tests/helpers/test_numerical.py:41 test_fails_outside_tolerance
tests/helpers/test_numerical.py:45 test_negative_rtol_rejected
tests/helpers/test_numerical.py:49 test_negative_atol_rejected
tests/helpers/test_numerical.py:53 test_diagnostic_message_includes_label
tests/helpers/test_numerical.py:70 test_conserved_quantity
tests/helpers/test_numerical.py:73 test_small_drift_within_tolerance
tests/helpers/test_numerical.py:76 test_large_drift_fails
tests/helpers/test_numerical.py:80 test_negative_rtol_rejected
tests/helpers/test_numerical.py:93 test_increasing
tests/helpers/test_numerical.py:96 test_decreasing
tests/helpers/test_numerical.py:99 test_non_strict_allows_equal
tests/helpers/test_numerical.py:102 test_strict_rejects_equal
tests/helpers/test_numerical.py:106 test_not_monotonic_fails
tests/helpers/test_numerical.py:110 test_too_few_values_rejected
tests/helpers/test_numerical.py:114 test_strict_decreasing
tests/helpers/test_numerical.py:117 test_strict_decreasing_rejects_equal
tests/helpers/test_numerical.py:130 test_normal_float
tests/helpers/test_numerical.py:133 test_nan
tests/helpers/test_numerical.py:136 test_positive_inf
tests/helpers/test_numerical.py:139 test_negative_inf
tests/helpers/test_numerical.py:142 test_zero
tests/helpers/test_numerical.py:145 test_numpy_scalar
tests/helpers/test_numerical.py:148 test_numpy_nan
tests/helpers/test_numerical.py:160 test_all_finite
tests/helpers/test_numerical.py:163 test_contains_nan
tests/helpers/test_numerical.py:167 test_empty_rejected
tests/helpers/test_numerical.py:180 test_identity_is_pd
tests/helpers/test_numerical.py:183 test_scaled_identity_is_pd
tests/helpers/test_numerical.py:186 test_negative_definite_fails
tests/helpers/test_numerical.py:190 test_singular_fails
tests/helpers/test_numerical.py:195 test_non_symmetric_fails
tests/helpers/test_numerical.py:200 test_non_square_rejected
tests/helpers/test_numerical.py:204 test_1d_rejected
tests/helpers/test_numerical.py:222 test_decreasing_values
tests/helpers/test_numerical.py:229 test_increasing_values_fail
tests/helpers/test_numerical.py:233 test_negative_value_fails
tests/helpers/test_numerical.py:237 test_too_few_values_rejected
tests/helpers/test_numerical.py:246 test_negative_rtol_rejected
tests/unit/test_contracts.py:47 test_contract_violation_inherits_assertion_and_value_error
tests/unit/test_contracts.py:52 test_precondition_error_type
tests/unit/test_contracts.py:56 test_postcondition_error_type
tests/unit/test_contracts.py:60 test_invariant_error_type
tests/unit/test_contracts.py:71 test_passes_on_true
tests/unit/test_contracts.py:74 test_raises_on_false
tests/unit/test_contracts.py:78 test_skipped_when_off
tests/unit/test_contracts.py:82 test_warns_when_warn
tests/unit/test_contracts.py:90 test_passes_on_true
tests/unit/test_contracts.py:93 test_raises_on_false
tests/unit/test_contracts.py:101 test_passes_on_true
tests/unit/test_contracts.py:104 test_raises_on_false
tests/unit/test_contracts.py:115 test_passes_valid_args
tests/unit/test_contracts.py:117 sqrt
tests/unit/test_contracts.py:122 test_raises_on_invalid_args
tests/unit/test_contracts.py:124 sqrt
tests/unit/test_contracts.py:134 test_passes_valid_result
tests/unit/test_contracts.py:136 abs_val
tests/unit/test_contracts.py:141 test_raises_on_invalid_result
tests/unit/test_contracts.py:143 bad_func
tests/unit/test_contracts.py:156 test_verify_invariants_pass
tests/unit/test_contracts.py:158 __init__
tests/unit/test_contracts.py:171 test_verify_invariants_fail
tests/unit/test_contracts.py:173 __init__
tests/unit/test_contracts.py:187 test_invariant_checked_decorator
tests/unit/test_contracts.py:189 __init__
tests/unit/test_contracts.py:200 set_count
tests/unit/test_contracts.py:215 test_check_finite_array_pass
tests/unit/test_contracts.py:218 test_check_finite_array_nan
tests/unit/test_contracts.py:222 test_check_finite_array_inf
tests/unit/test_contracts.py:226 test_check_positive_pass
tests/unit/test_contracts.py:229 test_check_positive_fail
tests/unit/test_contracts.py:233 test_check_non_negative_pass
tests/unit/test_contracts.py:236 test_check_non_negative_fail
tests/unit/test_contracts.py:240 test_check_range_pass
tests/unit/test_contracts.py:243 test_check_range_fail
tests/unit/test_contracts.py:247 test_check_shape_pass
tests/unit/test_contracts.py:250 test_check_shape_fail
tests/unit/test_contracts.py:261 test_set_and_get
tests/unit/test_contracts.py:265 test_off_skips_all_checks
tests/unit/test_contracts.py:271 test_enforce_raises
tests/unit/test_contracts.py:276 test_env_var_controls_level
tests/unit/test_contracts.py:291 test_constructor_rejects_invalid_eps
tests/unit/test_contracts.py:297 test_constructor_rejects_eps_ordering
tests/unit/test_contracts.py:303 test_valid_construction
tests/unit/test_contracts.py:309 test_update_maintains_invariants
tests/test_affine_control/test_ddp.py:18 double_integrator
tests/test_affine_control/test_property_based.py:67 f
tests/test_affine_control/test_property_based.py:99 f_linear
tests/test_affine_control/test_swing_optimizer.py:35 double_integrator_1dof
tests/test_affine_control/test_swing_optimizer.py:42 double_integrator_2dof
tests/test_affine_control/test_swing_optimizer.py:52 double_integrator_3dof
tests/tools/utils/test_cli_contracts.py:15 test_parse_csv_enum_parses_and_normalizes
tests/tools/utils/test_cli_contracts.py:24 test_parse_csv_enum_expands_alias
tests/tools/utils/test_cli_contracts.py:33 test_parse_csv_enum_rejects_unknown_values
tests/tools/utils/test_cli_contracts.py:43 test_ensure_existing_file_returns_path_for_existing_file
tests/tools/utils/test_cli_contracts.py:51 test_ensure_existing_file_raises_for_missing_file
tests/tools/utils/test_cli_contracts.py:57 test_ensure_existing_dir_returns_path_for_existing_dir
tests/tools/utils/test_cli_contracts.py:62 test_ensure_existing_dir_raises_for_missing_dir
tests/tools/utils/test_cli_contracts.py:68 test_ensure_writable_output_file_accepts_existing_parent
tests/tools/utils/test_cli_contracts.py:74 test_ensure_writable_output_file_rejects_missing_parent
src/tangent_models/examples.py:18 dynamics
src/tangent_models/examples.py:25 linearize
src/tangent_models/examples.py:50 dynamics
src/tangent_models/examples.py:65 linearize
src/tangent_models/examples.py:113 dynamics
src/tangent_models/examples.py:135 linearize
src/tangent_models/examples.py:180 __init__
src/tangent_models/examples.py:196 dynamics
src/tangent_models/examples.py:214 linearize
src/tangent_models/examples.py:255 __init__
src/tangent_models/examples.py:274 dynamics
src/tangent_models/examples.py:315 linearize
src/core/protocols.py:44 simulate
src/core/protocols.py:72 dynamics
src/core/protocols.py:80 linearize
src/core/protocols.py:106 __call__
src/core/protocols.py:139 __call__
src/core/protocols.py:163 __call__
src/tools/latex_to_quarto.py:76 latex_to_quarto_md
src/tools/check_site_health.py:201 check_site_health
src/tools/latex_to_qmd.py:54 extract_body
src/tools/latex_to_qmd.py:233 convert_file
src/tools/latex_to_html.py:199 convert_file
src/affine_control/swing_optimizer.py:215 dynamics
src/affine_control/swing_optimizer.py:268 compute_cost
src/affine_control/swing_optimizer.py:317 compute_terminal_cost
src/affine_control/swing_optimizer.py:340 compute_trajectory_cost
src/affine_control/swing_optimizer.py:371 optimize
src/affine_control/ddp.py:26 estimate_perturbation_size
src/affine_control/ddp.py:60 adaptive_timestep_ddp_mock
src/affine_control/residuals.py:26 compute_hessian_bound
src/affine_control/residuals.py:97 compute_hessian_norm
src/affine_control/residuals.py:137 predict_residual_bound
src/affine_control/residuals.py:175 __init__
src/affine_control/residuals.py:215 update
src/core/contracts/definitions.py:70 __init__
src/core/contracts/definitions.py:158 precondition
src/core/contracts/definitions.py:191 postcondition
src/core/contracts/validators.py:39 check_range
src/core/contracts/validators.py:49 check_shape
src/tools/wrist_universal_joint/plots.py:32 plot_torque
src/tools/wrist_universal_joint/plots.py:116 plot_acceleration
src/tools/wrist_universal_joint/plots.py:230 plot_transmission_sweep
src/tools/wrist_universal_joint/diagram.py:310 draw_diagram
src/tools/wrist_universal_joint/torque_calculator.py:22 calculate_moments_of_inertia
src/tools/wrist_universal_joint/torque_calculator.py:68 universal_joint_transmission_ratio
src/tools/wrist_universal_joint/torque_calculator.py:104 distribute_torque_by_grip_angle
src/tools/wrist_universal_joint/torque_calculator.py:128 generate_sample_torque
src/tools/utils/file_utils.py:22 find_qmd_files
src/tools/utils/file_utils.py:61 find_markdown_files
src/tools/utils/file_utils.py:108 find_files_by_extension
src/tools/utils/file_utils.py:163 process_file_content
src/tools/utils/file_utils.py:182 fix_whitespace
src/tools/utils/file_utils.py:205 find_html_files
src/tools/utils/file_utils.py:240 get_python_files
src/tools/utils/budget_check_utils.py:43 is_included
src/tools/utils/budget_check_utils.py:64 collect_matching_files
src/tools/utils/budget_check_utils.py:112 report_results
src/tools/utils/cli_contracts.py:10 parse_csv_enum
src/tools/utils/html_utils.py:168 create_html_page
src/tools/utils/shell_utils.py:35 run_tool
src/tools/utils/issue_utils.py:41 format_issue_body
src/tools/utils/latex_utils.py:45 batch_convert
src/tools/utils/latex_utils.py:55 convert_file
src/tools/utils/latex_utils.py:91 extract_title
src/tools/utils/latex_utils.py:113 extract_author
src/tools/utils/latex_utils.py:119 extract_abstract
src/tools/utils/latex_utils.py:129 extract_body
src/tools/utils/latex_utils.py:160 convert_sections_to_markdown
src/tools/utils/latex_utils.py:168 convert_sections_to_html
src/tools/utils/latex_utils.py:179 convert_text_formatting_to_markdown
src/tools/utils/latex_utils.py:188 convert_text_formatting_to_html
src/tools/utils/latex_utils.py:283 remove_document_structure
src/tools/utils/latex_utils.py:292 remove_labels
src/tools/utils/latex_utils.py:297 remove_spacing_commands
src/tools/utils/latex_utils.py:325 convert_urls_to_markdown
src/tools/utils/latex_utils.py:332 convert_urls_to_html
src/tools/utils/latex_utils.py:347 convert_references
src/tools/utils/report_utils.py:30 generate_markdown_report
src/tools/utils/report_utils.py:80 generate_issue_document
src/tools/utils/report_utils.py:128 generate_report_from_finding
src/tools/utils/frontmatter.py:51 extract_title_description
src/tools/utils/content_utils.py:20 collect_qmd_files
src/tools/utils/content_utils.py:43 read_qmd_with_frontmatter
src/tools/utils/logging_utils.py:68 setup_logging
src/tools/utils/logging_utils.py:103 setup_logging_with_timestamp
src/tools/code_quality/report_generator.py:38 report_issues
src/tools/code_quality/pattern_checker.py:120 check_banned_patterns
src/tools/matlab_utilities/scripts/line_checks.py:22 update_function_scope
src/tools/matlab_utilities/scripts/line_checks.py:52 append_function_contract_issues
src/tools/matlab_utilities/scripts/line_checks.py:90 append_banned_pattern_issues
src/tools/matlab_utilities/scripts/line_checks.py:111 append_anti_pattern_issues
src/tools/matlab_utilities/scripts/line_checks.py:149 append_magic_number_issues
src/tools/matlab_utilities/scripts/line_checks.py:215 append_function_scope_issues
